"DATETIME","SHFE.AG.2012.09.CLOSE","SHFE.AG.2012.09.SETTLE","SHFE.AG.2012.09.VOLUME","SHFE.AG.2012.10.CLOSE","SHFE.AG.2012.10.SETTLE","SHFE.AG.2012.10.VOLUME","SHFE.AG.2012.11.CLOSE","SHFE.AG.2012.11.SETTLE","SHFE.AG.2012.11.VOLUME","SHFE.AG.2012.12.CLOSE","SHFE.AG.2012.12.SETTLE","SHFE.AG.2012.12.VOLUME","SHFE.AG.2013.01.CLOSE","SHFE.AG.2013.01.SETTLE","SHFE.AG.2013.01.VOLUME","SHFE.AG.2013.02.CLOSE","SHFE.AG.2013.02.SETTLE","SHFE.AG.2013.02.VOLUME","SHFE.AG.2013.03.CLOSE","SHFE.AG.2013.03.SETTLE","SHFE.AG.2013.03.VOLUME","SHFE.AG.2013.04.CLOSE","SHFE.AG.2013.04.SETTLE","SHFE.AG.2013.04.VOLUME","SHFE.AG.2013.05.CLOSE","SHFE.AG.2013.05.SETTLE","SHFE.AG.2013.05.VOLUME","SHFE.AG.2013.06.CLOSE","SHFE.AG.2013.06.SETTLE","SHFE.AG.2013.06.VOLUME","SHFE.AG.2013.07.CLOSE","SHFE.AG.2013.07.SETTLE","SHFE.AG.2013.07.VOLUME","SHFE.AG.2013.08.CLOSE","SHFE.AG.2013.08.SETTLE","SHFE.AG.2013.08.VOLUME","SHFE.AG.2013.09.CLOSE","SHFE.AG.2013.09.SETTLE","SHFE.AG.2013.09.VOLUME","SHFE.AG.2013.10.CLOSE","SHFE.AG.2013.10.SETTLE","SHFE.AG.2013.10.VOLUME","SHFE.AG.2013.11.CLOSE","SHFE.AG.2013.11.SETTLE","SHFE.AG.2013.11.VOLUME","SHFE.AG.2013.12.CLOSE","SHFE.AG.2013.12.SETTLE","SHFE.AG.2013.12.VOLUME","SHFE.AG.2014.01.CLOSE","SHFE.AG.2014.01.SETTLE","SHFE.AG.2014.01.VOLUME","SHFE.AG.2014.02.CLOSE","SHFE.AG.2014.02.SETTLE","SHFE.AG.2014.02.VOLUME","SHFE.AG.2014.03.CLOSE","SHFE.AG.2014.03.SETTLE","SHFE.AG.2014.03.VOLUME","SHFE.AG.2014.04.CLOSE","SHFE.AG.2014.04.SETTLE","SHFE.AG.2014.04.VOLUME","SHFE.AG.2014.05.CLOSE","SHFE.AG.2014.05.SETTLE","SHFE.AG.2014.05.VOLUME","SHFE.AG.2014.06.CLOSE","SHFE.AG.2014.06.SETTLE","SHFE.AG.2014.06.VOLUME","SHFE.AG.2014.07.CLOSE","SHFE.AG.2014.07.SETTLE","SHFE.AG.2014.07.VOLUME","SHFE.AG.2014.08.CLOSE","SHFE.AG.2014.08.SETTLE","SHFE.AG.2014.08.VOLUME","SHFE.AG.2014.09.CLOSE","SHFE.AG.2014.09.SETTLE","SHFE.AG.2014.09.VOLUME","SHFE.AG.2014.10.CLOSE","SHFE.AG.2014.10.SETTLE","SHFE.AG.2014.10.VOLUME","SHFE.AG.2014.11.CLOSE","SHFE.AG.2014.11.SETTLE","SHFE.AG.2014.11.VOLUME","SHFE.AG.2014.12.CLOSE","SHFE.AG.2014.12.SETTLE","SHFE.AG.2014.12.VOLUME","SHFE.AG.2015.01.CLOSE","SHFE.AG.2015.01.SETTLE","SHFE.AG.2015.01.VOLUME","SHFE.AG.2015.02.CLOSE","SHFE.AG.2015.02.SETTLE","SHFE.AG.2015.02.VOLUME","SHFE.AG.2015.03.CLOSE","SHFE.AG.2015.03.SETTLE","SHFE.AG.2015.03.VOLUME","SHFE.AG.2015.04.CLOSE","SHFE.AG.2015.04.SETTLE","SHFE.AG.2015.04.VOLUME","SHFE.AG.2015.05.CLOSE","SHFE.AG.2015.05.SETTLE","SHFE.AG.2015.05.VOLUME","SHFE.AG.2015.06.CLOSE","SHFE.AG.2015.06.SETTLE","SHFE.AG.2015.06.VOLUME","SHFE.AG.2015.07.CLOSE","SHFE.AG.2015.07.SETTLE","SHFE.AG.2015.07.VOLUME","SHFE.AG.2015.08.CLOSE","SHFE.AG.2015.08.SETTLE","SHFE.AG.2015.08.VOLUME","SHFE.AG.2015.09.CLOSE","SHFE.AG.2015.09.SETTLE","SHFE.AG.2015.09.VOLUME","SHFE.AG.2015.10.CLOSE","SHFE.AG.2015.10.SETTLE","SHFE.AG.2015.10.VOLUME","SHFE.AG.2015.11.CLOSE","SHFE.AG.2015.11.SETTLE","SHFE.AG.2015.11.VOLUME","SHFE.AG.2015.12.CLOSE","SHFE.AG.2015.12.SETTLE","SHFE.AG.2015.12.VOLUME","SHFE.AG.2016.01.CLOSE","SHFE.AG.2016.01.SETTLE","SHFE.AG.2016.01.VOLUME","SHFE.AG.2016.02.CLOSE","SHFE.AG.2016.02.SETTLE","SHFE.AG.2016.02.VOLUME","SHFE.AG.2016.03.CLOSE","SHFE.AG.2016.03.SETTLE","SHFE.AG.2016.03.VOLUME","SHFE.AG.2016.04.CLOSE","SHFE.AG.2016.04.SETTLE","SHFE.AG.2016.04.VOLUME","SHFE.AG.2016.05.CLOSE","SHFE.AG.2016.05.SETTLE","SHFE.AG.2016.05.VOLUME","SHFE.AG.2016.06.CLOSE","SHFE.AG.2016.06.SETTLE","SHFE.AG.2016.06.VOLUME","SHFE.AG.2016.07.CLOSE","SHFE.AG.2016.07.SETTLE","SHFE.AG.2016.07.VOLUME","SHFE.AG.2016.08.CLOSE","SHFE.AG.2016.08.SETTLE","SHFE.AG.2016.08.VOLUME","SHFE.AG.2016.09.CLOSE","SHFE.AG.2016.09.SETTLE","SHFE.AG.2016.09.VOLUME","SHFE.AG.2016.10.CLOSE","SHFE.AG.2016.10.SETTLE","SHFE.AG.2016.10.VOLUME","SHFE.AG.2016.11.CLOSE","SHFE.AG.2016.11.SETTLE","SHFE.AG.2016.11.VOLUME","SHFE.AG.2016.12.CLOSE","SHFE.AG.2016.12.SETTLE","SHFE.AG.2016.12.VOLUME","SHFE.AG.2017.01.CLOSE","SHFE.AG.2017.01.SETTLE","SHFE.AG.2017.01.VOLUME"
"2012-05-10",6140,6126,259996,6160,6164,598,6179,6164,174,6168,6152,87484,6177,6162,394,6185,6144,462,6151,6158,48,6156,6154,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-11",6002,6056,206804,6040,6074,364,6051,6091,56,6034,6085,46950,6050,6100,126,6073,6112,80,6086,6100,82,6114,6114,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-14",5976,5999,207668,5991,6022,314,6002,6017,28,5994,6026,36858,6021,6045,48,6053,6079,8,6066,6077,8,6077,6053,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-15",5842,5813,445150,5832,5852,58,5839,5830,12,5861,5841,64200,5900,5844,364,5846,5871,18,5802,5853,64,5919,5835,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-16",5647,5704,599202,5664,5730,76,5665,5722,36,5661,5719,81578,5715,5736,212,5698,5739,8,5750,5760,16,5745,5771,12,5726,5726,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-17",5763,5748,558288,5763,5760,70,5793,5762,36,5794,5771,78580,5820,5800,130,5845,5786,18,5853,5854,46,5819,5853,52,5852,5834,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-18",5863,5827,695576,5870,5832,86,5877,5872,26,5896,5858,109458,5924,5894,340,5935,5935,2,5921,5940,18,5970,5937,138,5921,5907,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-21",5940,5932,405766,5925,5943,92,5946,5961,34,5961,5956,66012,5962,5986,656,5982,5980,4,5999,6008,8,6019,6031,42,5990,5975,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-22",5890,5903,371088,5899,5920,162,5916,5923,74,5919,5926,42728,5925,5936,344,5959,5949,4,5966,5971,8,5982,5991,20,5976,5978,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-23",5791,5791,300170,5811,5801,60,5788,5798,4,5811,5814,40006,5830,5829,168,5949,5949,4,5843,5843,2,5853,5884,30,5875,5884,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-24",5832,5804,301270,5858,5829,66,5826,5826,4,5863,5832,42678,5878,5848,106,5861,5891,20,5879,5879,4,5873,5876,6,5898,5904,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-25",5904,5849,420278,5919,5866,52,5867,5847,14,5930,5876,49702,5938,5890,108,5891,5886,6,5896,5896,2,5899,5899,4,5927,5927,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-28",5986,5955,381418,6003,5958,80,6005,5982,8,6018,5983,45174,6028,5983,112,6013,5972,14,6066,6012,16,6060,6056,6,6081,6067,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-29",5962,5950,349920,5976,5964,214,5981,5981,2,6000,5980,41038,6004,5986,108,6024,6001,4,6041,6041,16,6038,6038,2,6070,6070,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-30",5801,5826,349610,5826,5839,64,5830,5830,2,5840,5858,44970,5845,5866,136,5898,5884,16,5923,5923,2,5900,5899,16,5946,5948,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-31",5851,5853,365958,5865,5866,58,5857,5857,2,5880,5886,43730,5896,5901,98,5924,5914,4,5953,5953,2,5929,5929,16,5938,5938,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-06-01",5832,5811,296984,5836,5814,94,5853,5839,34,5868,5843,40768,5872,5847,102,5886,5873,8,5911,5911,2,5911,5902,12,5938,5938,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-06-04",5949,5951,393688,5965,5946,242,5959,5959,4,5981,5981,62680,5986,5964,368,5980,5980,2,5975,5975,2,6057,6035,10,6023,6020,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-06-05",5931,5952,323394,5946,5970,50,5966,5960,12,5969,5989,45836,5969,5996,214,5998,5992,4,6038,6049,4,6047,6062,4,6073,6080,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-06-06",6088,6050,343846,6090,6067,78,6100,6088,14,6135,6093,54192,6140,6108,196,6104,6104,4,6180,6141,6,6189,6172,8,6141,6123,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-06-07",6134,6125,272726,6140,6142,92,6164,6164,14,6171,6160,45304,6168,6168,130,6177,6189,26,6224,6224,2,6210,6215,4,6233,6233,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-06-08",5935,5959,316480,5950,5999,118,5979,5979,8,5982,6004,55574,5984,6010,236,5987,5984,4,6032,6020,4,6040,6085,6,6106,6086,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
