"DATETIME","DCE.CS.2015.03.CLOSE","DCE.CS.2015.03.SETTLE","DCE.CS.2015.03.VOLUME","DCE.CS.2015.05.CLOSE","DCE.CS.2015.05.SETTLE","DCE.CS.2015.05.VOLUME","DCE.CS.2015.07.CLOSE","DCE.CS.2015.07.SETTLE","DCE.CS.2015.07.VOLUME","DCE.CS.2015.09.CLOSE","DCE.CS.2015.09.SETTLE","DCE.CS.2015.09.VOLUME","DCE.CS.2015.11.CLOSE","DCE.CS.2015.11.SETTLE","DCE.CS.2015.11.VOLUME","DCE.CS.2016.01.CLOSE","DCE.CS.2016.01.SETTLE","DCE.CS.2016.01.VOLUME","DCE.CS.2016.03.CLOSE","DCE.CS.2016.03.SETTLE","DCE.CS.2016.03.VOLUME","DCE.CS.2016.05.CLOSE","DCE.CS.2016.05.SETTLE","DCE.CS.2016.05.VOLUME","DCE.CS.2016.07.CLOSE","DCE.CS.2016.07.SETTLE","DCE.CS.2016.07.VOLUME","DCE.CS.2016.09.CLOSE","DCE.CS.2016.09.SETTLE","DCE.CS.2016.09.VOLUME","DCE.CS.2016.11.CLOSE","DCE.CS.2016.11.SETTLE","DCE.CS.2016.11.VOLUME","DCE.CS.2017.01.CLOSE","DCE.CS.2017.01.SETTLE","DCE.CS.2017.01.VOLUME"
"2015-08-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,2768,2765,3542,2664,2664,0,2403,2395,14308,2445,2445,0,2384,2382,148,2392,2392,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,2763,2764,1842,2664,2664,0,2393,2394,7088,2445,2445,0,2374,2378,210,2392,2392,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,2768,2762,1588,2663,2663,0,2374,2378,9034,2445,2445,0,2362,2364,324,2392,2392,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-10",NA,NA,NA,NA,NA,NA,NA,NA,NA,2765,2763,2234,2663,2663,0,2350,2355,29562,2434,2439,4,2325,2336,1296,2392,2392,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,2768,2773,1368,2672,2672,0,2361,2368,20562,2455,2446,6,2357,2354,1336,2424,2424,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,2767,2769,440,2669,2669,0,2352,2355,17340,2446,2446,0,2363,2355,928,2424,2424,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-13",NA,NA,NA,NA,NA,NA,NA,NA,NA,2776,2767,1808,2668,2668,0,2405,2387,48152,2479,2479,0,2447,2416,2162,2444,2444,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-14",NA,NA,NA,NA,NA,NA,NA,NA,NA,2769,2767,282,2668,2668,0,2415,2422,33966,2515,2515,0,2431,2449,1826,2444,2444,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-17",NA,NA,NA,NA,NA,NA,NA,NA,NA,2775,2767,970,2668,2668,0,2430,2424,16734,2483,2483,2,2440,2433,600,2444,2444,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-18",NA,NA,NA,NA,NA,NA,NA,NA,NA,2766,2767,382,2668,2668,0,2420,2420,13478,2479,2479,0,2436,2436,202,2444,2444,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,2771,2768,288,2668,2668,0,2402,2405,18974,2419,2419,4,2431,2416,1570,2402,2402,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,2784,2777,346,2676,2676,0,2379,2394,17438,2412,2432,8,2410,2435,560,2402,2402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-21",NA,NA,NA,NA,NA,NA,NA,NA,NA,2765,2778,550,2676,2676,0,2372,2377,13322,2450,2450,2,2413,2407,280,2402,2402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-24",NA,NA,NA,NA,NA,NA,NA,NA,NA,2774,2765,342,2664,2664,0,2367,2360,25742,2433,2433,0,2380,2387,394,2402,2402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,2780,2786,268,2684,2684,0,2395,2391,30620,2433,2433,0,2414,2408,414,2402,2402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-26",NA,NA,NA,NA,NA,NA,NA,NA,NA,2782,2773,1420,2672,2672,0,2390,2395,16864,2437,2437,0,2408,2412,246,2402,2402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,2744,2763,868,2663,2663,0,2375,2374,28318,2416,2416,0,2407,2400,248,2402,2402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-28",NA,NA,NA,NA,NA,NA,NA,NA,NA,2760,2764,1466,2663,2663,0,2375,2391,27300,2433,2433,0,2405,2410,488,2402,2402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,2679,2723,732,2624,2624,0,2309,2352,35024,2394,2394,0,2352,2375,332,2363,2428,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2670,2698,144,2600,2600,0,2312,2313,37382,2299,2307,14,2338,2347,956,2400,2400,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,2670,2673,1682,2576,2576,0,2308,2301,33166,2296,2296,0,2310,2307,3520,2377,2377,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,2630,2692,240,2594,2594,0,2291,2300,37204,2296,2296,0,2293,2296,3536,2366,2366,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-08",NA,NA,NA,NA,NA,NA,NA,NA,NA,2635,2635,60,2540,2540,0,2323,2307,22160,2292,2310,6,2305,2295,2526,2358,2358,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-09",NA,NA,NA,NA,NA,NA,NA,NA,NA,2635,2635,0,2540,2540,0,2301,2318,39758,2329,2391,50,2288,2299,3002,2358,2358,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-10",NA,NA,NA,NA,NA,NA,NA,NA,NA,2700,2655,112,2559,2559,0,2301,2288,81900,2324,2334,8,2277,2278,4298,2337,2337,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,2655,2655,0,2559,2559,0,2304,2311,34206,2342,2342,2,2276,2277,4958,2336,2336,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-14",NA,NA,NA,NA,NA,NA,NA,NA,NA,2600,2600,200,2506,2506,0,2282,2288,44248,2327,2327,0,2240,2252,6924,2311,2311,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-15",NA,NA,NA,NA,NA,NA,NA,NA,NA,2755,2755,108,2606,2606,0,2282,2279,35166,2296,2299,12,2241,2242,4468,2301,2301,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-16",NA,NA,NA,NA,NA,NA,NA,NA,NA,2672,2672,0,2606,2606,0,2302,2296,51320,2319,2319,10,2267,2254,12144,2313,2313,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-09-17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2606,2606,0,2289,2292,35002,2319,2319,0,2253,2254,9342,2313,2313,0,2218,2253,3716,NA,NA,NA,NA,NA,NA
"2015-09-18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2606,2606,0,2252,2263,99692,2314,2314,2,2182,2208,26904,2266,2266,0,2180,2186,4474,NA,NA,NA,NA,NA,NA
"2015-09-21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2606,2606,0,2267,2279,78894,2309,2309,4,2186,2187,23360,2245,2245,0,2123,2129,8040,NA,NA,NA,NA,NA,NA
"2015-09-22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2708,2708,2,2239,2248,76178,2269,2269,2,2154,2162,21622,2220,2220,0,2086,2104,2174,NA,NA,NA,NA,NA,NA
"2015-09-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2708,2708,0,2234,2229,73938,2269,2269,0,2172,2156,14818,2214,2214,0,2096,2085,1356,NA,NA,NA,NA,NA,NA
"2015-09-24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2708,2708,0,2234,2236,29916,2269,2269,0,2154,2162,11868,2220,2220,0,2076,2084,1640,NA,NA,NA,NA,NA,NA
"2015-09-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2708,2708,0,2228,2234,30298,2269,2269,0,2148,2158,6714,2216,2216,0,2083,2087,1108,NA,NA,NA,NA,NA,NA
"2015-09-28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2669,2669,16,2229,2229,25588,2269,2269,0,2145,2145,9644,2203,2203,0,2077,2080,572,NA,NA,NA,NA,NA,NA
"2015-09-29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2669,2669,0,2192,2200,47366,2240,2240,0,2089,2102,16992,2159,2159,0,2010,2023,2390,NA,NA,NA,NA,NA,NA
"2015-09-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2669,2669,0,2145,2161,63752,2130,2141,10,2067,2074,24904,2131,2131,0,2004,2010,4222,NA,NA,NA,NA,NA,NA
"2015-10-08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2669,2669,0,2041,2065,168204,2092,2081,46,1997,2016,39340,2072,2072,0,1956,1965,8684,NA,NA,NA,NA,NA,NA
"2015-10-09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2669,2669,0,2065,2067,170228,2114,2126,10,2024,2033,56412,2050,2050,2,1967,1979,12238,NA,NA,NA,NA,NA,NA
"2015-10-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2669,2669,0,2048,2054,104436,2110,2108,12,1991,2007,40028,2024,2024,0,1937,1951,8392,NA,NA,NA,NA,NA,NA
"2015-10-13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2563,2563,0,1999,1999,273952,2051,2043,52,1963,1959,69036,1976,1976,0,1930,1923,15640,NA,NA,NA,NA,NA,NA
"2015-10-14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410,2410,0,1979,1987,307042,2021,2032,16,1939,1941,101920,1958,1958,0,1922,1920,14946,NA,NA,NA,NA,NA,NA
"2015-10-15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2218,2270,24,1980,1989,193130,2024,2013,6,1945,1950,64572,1967,1967,0,1926,1929,10276,NA,NA,NA,NA,NA,NA
"2015-10-16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2180,2253,4,1981,1974,219190,2018,2002,18,1956,1944,80176,1961,1961,0,1929,1926,12376,NA,NA,NA,NA,NA,NA
"2015-10-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2253,2253,0,1948,1969,224298,1990,2004,10,1952,1962,83454,1979,1979,0,1924,1933,10700,NA,NA,NA,NA,NA,NA
"2015-10-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2253,2253,0,1953,1953,178186,1995,1997,10,1936,1943,71758,1960,1960,0,1918,1919,10508,NA,NA,NA,NA,NA,NA
"2015-10-21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2253,2253,0,1952,1957,138044,1997,1997,0,1940,1941,51326,1998,1930,6,1920,1927,13462,NA,NA,NA,NA,NA,NA
"2015-10-22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2253,2253,0,1914,1923,413896,1965,1968,16,1928,1925,117608,1927,1927,2,1899,1904,17104,NA,NA,NA,NA,NA,NA
"2015-10-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2253,2253,0,1919,1909,297504,1982,1977,6,1942,1934,89176,1936,1936,0,1904,1899,8242,NA,NA,NA,NA,NA,NA
"2015-10-26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2253,2253,0,1947,1945,390200,2008,2012,12,1976,1974,157486,1976,1976,0,1927,1929,25724,NA,NA,NA,NA,NA,NA
"2015-10-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2163,2163,2,1985,1970,360684,2030,2025,4,1993,1980,152526,1982,1982,0,1951,1937,16586,NA,NA,NA,NA,NA,NA
"2015-10-28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,1944,1957,295810,2006,2018,44,1958,1963,132694,1965,1965,0,1927,1931,7558,NA,NA,NA,NA,NA,NA
"2015-10-29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,1970,1962,356126,2016,2016,2,1963,1963,97990,1946,1946,2,1937,1937,9596,NA,NA,NA,NA,NA,NA
"2015-10-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,1963,1972,380236,1998,1987,22,1952,1960,81968,1944,1944,0,1932,1942,13118,NA,NA,NA,NA,NA,NA
"2015-11-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,2,1976,1974,207030,2002,2003,4,1966,1964,61116,1947,1947,0,1943,1944,13950,NA,NA,NA,NA,NA,NA
"2015-11-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,1990,1988,372512,2025,2025,4,1987,1986,189172,1968,1968,0,1964,1960,23786,NA,NA,NA,NA,NA,NA
"2015-11-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2023,2019,340662,2058,2075,86,2025,2020,211174,2001,2001,0,1991,1988,23098,NA,NA,NA,NA,NA,NA
"2015-11-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2042,2036,280308,2098,2093,50,2039,2035,172764,2015,2015,0,1999,2001,12816,NA,NA,NA,NA,NA,NA
"2015-11-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2081,2057,410764,2120,2100,24,2070,2044,211760,2023,2023,0,2018,2008,14282,NA,NA,NA,NA,NA,NA
"2015-11-09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2097,2089,743814,2136,2133,36,2094,2089,492038,2067,2067,0,2049,2044,61834,NA,NA,NA,NA,NA,NA
"2015-11-10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2085,2084,619364,2108,2116,126,2044,2049,500188,2028,2028,0,1985,2001,48996,NA,NA,NA,NA,NA,NA
"2015-11-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2116,2097,543008,2114,2114,0,2045,2035,269316,2015,2015,0,1984,1979,33300,NA,NA,NA,NA,NA,NA
"2015-11-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2180,2152,1008772,2172,2154,26,2116,2080,818774,2059,2059,0,2028,2011,101978,NA,NA,NA,NA,NA,NA
"2015-11-13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,2077,0,2220,2201,659276,2206,2192,10,2137,2128,603126,2109,2134,10,2037,2033,49350,NA,NA,NA,NA,NA,NA
"2015-11-16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2212,2203,611624,2188,2203,24,2123,2120,714682,2125,2120,14,2035,2040,43982,2011,2011,0,NA,NA,NA
"2015-11-17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205,2195,441506,2208,2192,10,2118,2105,754336,2089,2091,10,2043,2027,30390,2088,2083,20,NA,NA,NA
"2015-11-18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2196,2195,342690,2180,2203,6,2115,2114,832008,2091,2091,0,2056,2058,73236,2041,2010,26,NA,NA,NA
"2015-11-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2184,2176,293108,2245,2245,2,2084,2081,885264,2100,2100,2,2031,2028,46352,2005,2007,6,NA,NA,NA
"2015-11-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2198,2200,470214,2210,2212,14,2096,2087,1114406,2142,2108,6,2021,2014,71544,2007,2007,0,NA,NA,NA
"2015-11-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2223,2217,270388,2212,2212,0,2120,2110,901642,2131,2131,0,2043,2033,31134,2050,2038,4,NA,NA,NA
"2015-11-24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2235,2250,314162,2250,2263,4,2135,2146,1386866,2167,2167,0,2048,2060,60816,2038,2038,0,NA,NA,NA
"2015-11-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2268,2241,201920,2263,2263,0,2168,2140,1092756,2252,2225,4,2067,2051,63160,2038,2038,0,NA,NA,NA
"2015-11-26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2257,2269,124500,2260,2264,4,2155,2167,743270,2210,2208,12,2063,2070,46288,2111,2115,4,NA,NA,NA
"2015-11-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2289,2278,115754,2283,2283,0,2203,2183,903890,2210,2210,4,2103,2088,54080,2115,2115,0,NA,NA,NA
"2015-11-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2280,2279,84756,2283,2283,0,2190,2191,697734,2191,2200,12,2090,2094,34078,2089,2089,4,NA,NA,NA
"2015-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2259,2263,58258,2283,2283,0,2160,2171,721158,2180,2180,0,2067,2075,29226,2070,2095,4,NA,NA,NA
"2015-12-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2261,2261,28192,2283,2283,0,2157,2163,574792,2172,2172,0,2065,2069,30078,2095,2095,0,NA,NA,NA
"2015-12-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2264,2262,17634,2283,2283,0,2166,2162,530784,2171,2171,0,2070,2065,19528,2086,2086,0,NA,NA,NA
"2015-12-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2217,2223,96284,2275,2275,0,2108,2127,1067972,2170,2170,8,2013,2036,76162,2085,2085,6,NA,NA,NA
"2015-12-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2192,2201,63414,2253,2253,0,2074,2084,967676,2121,2134,6,1979,1989,85178,2005,2004,4,NA,NA,NA
"2015-12-08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2190,2188,47582,2166,2191,8,2063,2058,692026,2101,2101,2,1968,1962,57452,2004,2004,0,NA,NA,NA
"2015-12-09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2182,2180,24924,2191,2191,0,2038,2047,641576,2090,2090,0,1940,1953,57882,2010,2010,2,NA,NA,NA
"2015-12-10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208,2195,24258,2191,2191,0,2065,2048,667922,2099,2099,2,1968,1949,68870,2010,2010,0,NA,NA,NA
"2015-12-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2211,2200,21554,2191,2191,0,2076,2063,488716,2104,2104,0,1974,1965,41194,1966,1963,28,NA,NA,NA
"2015-12-14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2223,2216,11596,2149,2157,12,2067,2066,510436,2105,2105,2,1951,1956,59868,1948,1940,12,NA,NA,NA
"2015-12-15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2248,2241,20684,2167,2167,0,2090,2086,605520,2123,2123,8,1966,1969,43310,1940,1940,0,NA,NA,NA
"2015-12-16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2269,2260,15846,2168,2170,6,2082,2084,339280,2112,2112,8,1957,1963,26014,1950,1950,4,NA,NA,NA
"2015-12-17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2304,2291,14716,2170,2196,6,2120,2102,545120,2135,2107,44,1972,1965,47236,1950,1950,0,NA,NA,NA
"2015-12-18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2298,2299,19384,2196,2196,0,2133,2130,597196,2142,2142,2,2015,1993,68340,1963,1963,0,NA,NA,NA
"2015-12-21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2298,2296,13896,2170,2171,6,2125,2123,510518,2135,2135,0,2008,2008,67000,1963,1959,4,NA,NA,NA
"2015-12-22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2255,2292,21816,2171,2171,0,2097,2129,1122202,2120,2120,2,1979,2003,161074,1980,1990,12,NA,NA,NA
"2015-12-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2255,2255,9258,2164,2161,28,2093,2086,618512,2051,2093,6,1972,1967,63162,1970,1964,14,NA,NA,NA
"2015-12-24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2255,2256,6030,2161,2161,0,2088,2089,515416,2096,2096,0,1961,1963,59680,1964,1964,0,NA,NA,NA
"2015-12-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2256,2263,4214,2109,2083,20,2063,2080,609014,2087,2087,0,1923,1942,113316,1942,1941,6,NA,NA,NA
"2015-12-28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2218,2225,10050,2050,2065,4,1997,2023,1076406,2004,2004,0,1865,1887,197136,1865,1879,10,NA,NA,NA
"2015-12-29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2252,2252,2350,2123,2099,136,2043,2027,943800,2007,2007,0,1876,1863,318216,1878,1879,4,NA,NA,NA
"2015-12-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2261,2263,5632,2180,2180,2,2044,2053,1028908,2040,2038,20,1891,1892,324966,1882,1894,12,NA,NA,NA
"2015-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2239,2267,16016,2229,2202,54,2054,2046,867142,2032,2032,0,1896,1894,116544,1895,1899,20,NA,NA,NA
"2016-01-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2170,2191,7810,2137,2149,14,2050,2046,835468,2032,2032,0,1895,1891,158926,1879,1874,12,NA,NA,NA
"2016-01-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2249,2249,2,2149,2149,0,2076,2055,692650,2032,2032,0,1924,1905,132740,1898,1885,14,NA,NA,NA
"2016-01-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200,2224,842,2213,2152,74,2081,2071,740636,2055,2059,18,1932,1920,169136,1902,1898,20,NA,NA,NA
"2016-01-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200,2202,1060,2166,2166,10,2036,2056,903698,2045,2045,0,1891,1911,165042,1867,1875,16,NA,NA,NA
"2016-01-08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2206,2206,100,2160,2160,0,2046,2043,661654,2045,2045,0,1899,1896,106044,1864,1874,32,NA,NA,NA
"2016-01-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203,2203,80,2160,2160,4,2061,2056,778980,2045,2045,0,1897,1897,132516,1862,1865,14,NA,NA,NA
"2016-01-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2335,2228,16,2160,2160,0,2078,2068,843684,2047,2047,0,1903,1895,126322,1861,1861,2,NA,NA,NA
"2016-01-13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2096,2246,5220,2148,2189,4,2072,2072,663264,2040,2040,2,1902,1902,88904,1861,1861,0,NA,NA,NA
"2016-01-14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2112,2112,62,2147,2118,82,2071,2072,1000098,2055,2057,4,1890,1896,172820,1857,1857,12,NA,NA,NA
"2016-01-15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2050,2163,7070,2118,2118,0,2079,2068,606324,2019,2019,2,1896,1885,195718,1865,1865,2,NA,NA,NA
"2016-01-18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2118,2118,0,2090,2089,594674,2035,2035,0,1929,1919,245398,1879,1871,14,1815,1807,19972
"2016-01-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2118,2118,0,2083,2076,698678,2035,2035,0,1930,1926,181802,1880,1880,0,1815,1815,17720
"2016-01-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2118,2118,0,2085,2087,765272,2045,2045,0,1930,1934,125812,1868,1880,8,1815,1814,20558
"2016-01-21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2118,2118,0,2095,2087,519100,2038,2039,4,1937,1934,69554,1872,1873,14,1813,1815,8338
"2016-01-22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2179,2142,6,2140,2126,794594,2063,2071,8,1972,1962,135416,1888,1888,6,1835,1827,26022
"2016-01-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2153,2150,6,2154,2141,443654,2085,2085,0,1977,1969,52578,1884,1878,24,1835,1832,5176
"2016-01-26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2115,2121,10,2128,2140,599240,2073,2073,0,1955,1967,118774,1878,1878,0,1828,1829,13002
"2016-01-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2121,2121,0,2149,2136,393794,2070,2070,0,1965,1958,57044,1878,1878,0,1832,1828,7874
